# JMH 1.12 (released 58 days ago)
# VM version: JDK 9-ea, VM 9-ea+120
# VM invoker: /tmp/jdk-9/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.koloboke.wordcount.WordCount.atomicInteger
# Parameters: (loadLevel = 1)

# Run progress: 0.00% complete, ETA 02:15:00
# Fork: 1 of 3
# Warmup Iteration   1: 26.811 ms/op
# Warmup Iteration   2: 25.558 ms/op
# Warmup Iteration   3: 25.829 ms/op
# Warmup Iteration   4: 25.605 ms/op
# Warmup Iteration   5: 25.595 ms/op
# Warmup Iteration   6: 25.262 ms/op
# Warmup Iteration   7: 25.082 ms/op
# Warmup Iteration   8: 25.872 ms/op
# Warmup Iteration   9: 25.208 ms/op
# Warmup Iteration  10: 25.246 ms/op
# Warmup Iteration  10: 27.179 ms/op
Iteration   1: 27.302 ms/op
Iteration   2: 27.442 ms/op
Iteration   3: 27.060 ms/op
Iteration   4: 27.336 ms/op
Iteration   5: 27.730 ms/op
Iteration   6: 27.135 ms/op
Iteration   7: 27.320 ms/op
Iteration   8: 26.991 ms/op
Iteration   9: 27.590 ms/op
Iteration  10: 27.170 ms/op
Iteration  11: 26.940 ms/op
Iteration  12: 26.979 ms/op
Iteration  13: 26.931 ms/op
Iteration  14: 27.102 ms/op
Iteration  15: 27.511 ms/op
Iteration  16: 26.872 ms/op
Iteration  17: 26.891 ms/op
Iteration  18: 27.290 ms/op
Iteration  19: 26.971 ms/op
Iteration  20: 27.075 ms/op

# Run progress: 18.15% complete, ETA 02:03:01
# Fork: 2 of 3
# Warmup Iteration   1: 26.618 ms/op
# Warmup Iteration   2: 27.031 ms/op
# Warmup Iteration   3: 26.487 ms/op
# Warmup Iteration   4: 26.685 ms/op
# Warmup Iteration   5: 26.856 ms/op
# Warmup Iteration   6: 26.291 ms/op
# Warmup Iteration   7: 26.744 ms/op
# Warmup Iteration   8: 26.456 ms/op
# Warmup Iteration   9: 26.419 ms/op
# Warmup Iteration  10: 26.462 ms/op
Iteration   1: 26.290 ms/op
Iteration   2: 26.905 ms/op
Iteration   3: 26.572 ms/op
Iteration   4: 26.518 ms/op
Iteration   5: 26.901 ms/op
Iteration   6: 26.450 ms/op
Iteration   7: 26.918 ms/op
Iteration   8: 26.579 ms/op
Iteration   9: 26.538 ms/op
Iteration  10: 26.414 ms/op
Iteration  11: 26.618 ms/op
Iteration  12: 26.577 ms/op
Iteration  13: 26.805 ms/op
Iteration  14: 26.432 ms/op
Iteration  15: 26.801 ms/op
Iteration  16: 26.572 ms/op
Iteration  17: 26.770 ms/op
Iteration  18: 26.579 ms/op
Iteration  19: 26.268 ms/op
Iteration  20: 26.342 ms/op

# Run progress: 18.52% complete, ETA 02:02:28
# Fork: 3 of 3
# Warmup Iteration   1: 27.226 ms/op
# Warmup Iteration   2: 26.994 ms/op
# Warmup Iteration   3: 27.005 ms/op
# Warmup Iteration   4: 26.845 ms/op
# Warmup Iteration   5: 26.885 ms/op
# Warmup Iteration   6: 26.833 ms/op
# Warmup Iteration   7: 26.708 ms/op
# Warmup Iteration   8: 26.788 ms/op
# Warmup Iteration   9: 26.756 ms/op
# Warmup Iteration  10: 26.882 ms/op
Iteration   1: 26.954 ms/op
Iteration   2: 27.090 ms/op
Iteration   3: 27.099 ms/op
Iteration   4: 26.769 ms/op
Iteration   5: 26.643 ms/op
Iteration   6: 26.777 ms/op
Iteration   7: 26.601 ms/op
Iteration   8: 26.670 ms/op
Iteration   9: 26.513 ms/op
Iteration  10: 26.771 ms/op
Iteration  11: 26.714 ms/op
Iteration  12: 27.080 ms/op
Iteration  13: 27.037 ms/op
Iteration  14: 26.620 ms/op
Iteration  15: 26.667 ms/op
Iteration  16: 26.622 ms/op
Iteration  17: 26.631 ms/op
Iteration  18: 26.829 ms/op
Iteration  19: 26.687 ms/op
Iteration  20: 26.781 ms/op


Result "eclipse":
  26.851 ?(99.9%) 0.145 ms/op [Average]
  (min, avg, max) = (26.268, 26.851, 27.730), stdev = 0.324
  CI (99.9%): [26.706, 26.996] (assumes normal distribution)


# JMH 1.12 (released 58 days ago)
# VM version: JDK 9-ea, VM 9-ea+120
# VM invoker: /tmp/jdk-9/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.koloboke.wordcount.WordCount.eclipse
# Parameters: (loadLevel = 9)

# Run progress: 18.89% complete, ETA 02:01:55
# Fork: 1 of 3
# Warmup Iteration   1: 27.316 ms/op
# Warmup Iteration   2: 26.779 ms/op
# Warmup Iteration   3: 26.716 ms/op
# Warmup Iteration   4: 26.571 ms/op
# Warmup Iteration   5: 26.736 ms/op
# Warmup Iteration   6: 26.719 ms/op
# Warmup Iteration   7: 26.609 ms/op
# Warmup Iteration   8: 27.057 ms/op
# Warmup Iteration   9: 26.606 ms/op
# Warmup Iteration  10: 26.862 ms/op
Iteration   1: 26.578 ms/op
Iteration   2: 26.534 ms/op
Iteration   3: 26.559 ms/op
Iteration   4: 26.676 ms/op
Iteration   5: 26.664 ms/op
Iteration   6: 26.556 ms/op
Iteration   7: 26.484 ms/op
Iteration   8: 27.212 ms/op
Iteration   9: 26.693 ms/op
Iteration  10: 26.717 ms/op
Iteration  11: 26.635 ms/op
Iteration  12: 26.636 ms/op
Iteration  13: 26.652 ms/op
Iteration  14: 26.823 ms/op
Iteration  15: 26.544 ms/op
Iteration  16: 26.568 ms/op
Iteration  17: 26.551 ms/op
Iteration  18: 27.056 ms/op
Iteration  19: 26.964 ms/op
Iteration  20: 26.565 ms/op

# Run progress: 19.26% complete, ETA 02:01:22
# Fork: 2 of 3
# Warmup Iteration   1: 28.094 ms/op
# Warmup Iteration   2: 27.751 ms/op
# Warmup Iteration   3: 27.510 ms/op
# Warmup Iteration   4: 27.724 ms/op
# Warmup Iteration   5: 27.500 ms/op
# Warmup Iteration   6: 28.111 ms/op
# Warmup Iteration   7: 27.623 ms/op
# Warmup Iteration   8: 27.545 ms/op
# Warmup Iteration   9: 27.476 ms/op
# Warmup Iteration  10: 27.429 ms/op
Iteration   1: 27.688 ms/op
Iteration   2: 27.555 ms/op
Iteration   3: 27.445 ms/op
Iteration   4: 27.699 ms/op
Iteration   5: 27.498 ms/op
Iteration   6: 27.793 ms/op
Iteration   7: 27.723 ms/op
Iteration   8: 27.485 ms/op
Iteration   9: 27.327 ms/op
Iteration  10: 27.408 ms/op
Iteration  11: 27.662 ms/op
Iteration  12: 27.639 ms/op
Iteration  13: 27.636 ms/op
Iteration  14: 27.921 ms/op
Iteration  15: 27.460 ms/op
Iteration  16: 27.570 ms/op
Iteration  17: 27.728 ms/op
Iteration  18: 27.773 ms/op
Iteration  19: 27.555 ms/op
Iteration  20: 27.419 ms/op

# Run progress: 19.63% complete, ETA 02:00:48
# Fork: 3 of 3
# Warmup Iteration   1: 27.298 ms/op
# Warmup Iteration   2: 26.622 ms/op
# Warmup Iteration   3: 27.026 ms/op
# Warmup Iteration   4: 26.838 ms/op
# Warmup Iteration   5: 26.660 ms/op
# Warmup Iteration   6: 26.912 ms/op
# Warmup Iteration   7: 26.705 ms/op
# Warmup Iteration   8: 27.249 ms/op
# Warmup Iteration   9: 26.678 ms/op
# Warmup Iteration  10: 26.606 ms/op
Iteration   1: 26.803 ms/op
Iteration   2: 26.660 ms/op
Iteration   3: 26.795 ms/op
Iteration   4: 26.829 ms/op
Iteration   5: 26.825 ms/op
Iteration   6: 26.697 ms/op
Iteration   7: 26.928 ms/op
Iteration   8: 27.466 ms/op
Iteration   9: 26.965 ms/op
Iteration  10: 26.925 ms/op
Iteration  11: 27.032 ms/op
Iteration  12: 26.766 ms/op
Iteration  13: 27.032 ms/op
Iteration  14: 26.826 ms/op
Iteration  15: 27.136 ms/op
Iteration  16: 26.847 ms/op
Iteration  17: 26.808 ms/op
Iteration  18: 26.889 ms/op
Iteration  19: 26.872 ms/op
Iteration  20: 26.721 ms/op


Result "eclipse":
  27.058 ?(99.9%) 0.193 ms/op [Average]
  (min, avg, max) = (26.484, 27.058, 27.921), stdev = 0.431
  CI (99.9%): [26.865, 27.251] (assumes normal distribution)


# JMH 1.12 (released 58 days ago)
# VM version: JDK 9-ea, VM 9-ea+120
# VM invoker: /tmp/jdk-9/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.koloboke.wordcount.WordCount.fastutil
# Parameters: (loadLevel = 1)

# Run progress: 20.00% complete, ETA 02:00:15
# Fork: 1 of 3
# Warmup Iteration   1: 24.979 ms/op
# Warmup Iteration   2: 24.524 ms/op
# Warmup Iteration   3: 24.415 ms/op
# Warmup Iteration   4: 24.717 ms/op
# Warmup Iteration   5: 24.518 ms/op
# Warmup Iteration   6: 24.458 ms/op
# Warmup Iteration   7: 24.327 ms/op
# Warmup Iteration   8: 24.616 ms/op
# Warmup Iteration   9: 24.443 ms/op
# Warmup Iteration  10: 24.347 ms/op
Iteration   1: 24.492 ms/op
Iteration   2: 24.337 ms/op
Iteration   3: 24.569 ms/op
Iteration   4: 24.699 ms/op
Iteration   5: 24.373 ms/op
Iteration   6: 24.492 ms/op
Iteration   7: 24.020 ms/op
Iteration   8: 24.236 ms/op
Iteration   9: 23.989 ms/op
Iteration  10: 23.974 ms/op
Iteration  11: 24.103 ms/op
Iteration  12: 24.037 ms/op
Iteration  13: 24.216 ms/op
Iteration  14: 24.304 ms/op
Iteration  15: 24.201 ms/op
Iteration  16: 24.107 ms/op
Iteration  17: 23.947 ms/op
Iteration  18: 24.230 ms/op
Iteration  19: 24.200 ms/op
Iteration  20: 24.158 ms/op

# Run progress: 20.37% complete, ETA 01:59:42
# Fork: 2 of 3
# Warmup Iteration   1: 24.860 ms/op
# Warmup Iteration   2: 24.183 ms/op
# Warmup Iteration   3: 23.983 ms/op
# Warmup Iteration   4: 24.014 ms/op
# Warmup Iteration   5: 24.254 ms/op
# Warmup Iteration   6: 24.029 ms/op
# Warmup Iteration   7: 24.076 ms/op
# Warmup Iteration   8: 24.135 ms/op
# Warmup Iteration   9: 23.918 ms/op
# Warmup Iteration  10: 24.129 ms/op
Iteration   1: 24.544 ms/op
Iteration   2: 24.333 ms/op
Iteration   3: 23.995 ms/op
Iteration   4: 24.352 ms/op
Iteration   5: 23.922 ms/op
Iteration   6: 24.192 ms/op
Iteration   7: 23.996 ms/op
Iteration   8: 24.083 ms/op
Iteration   9: 24.077 ms/op
Iteration  10: 24.096 ms/op
Iteration  11: 24.211 ms/op
Iteration  12: 24.152 ms/op
Iteration  13: 24.228 ms/op
Iteration  14: 24.495 ms/op
Iteration  15: 24.048 ms/op
Iteration  16: 24.615 ms/op
Iteration  17: 24.064 ms/op
Iteration  18: 23.961 ms/op
Iteration  19: 23.995 ms/op
Iteration  20: 24.045 ms/op

# Run progress: 20.74% complete, ETA 01:59:08
# Fork: 3 of 3
# Warmup Iteration   1: 24.156 ms/op
# Warmup Iteration   2: 23.716 ms/op
# Warmup Iteration   3: 23.821 ms/op
# Warmup Iteration   4: 23.281 ms/op
# Warmup Iteration   5: 23.633 ms/op
# Warmup Iteration   6: 23.373 ms/op
# Warmup Iteration   7: 23.408 ms/op
# Warmup Iteration   8: 23.907 ms/op
# Warmup Iteration   9: 23.540 ms/op
# Warmup Iteration  10: 23.623 ms/op
Iteration   1: 23.654 ms/op
Iteration   2: 23.490 ms/op
Iteration   3: 23.740 ms/op
Iteration   4: 23.515 ms/op
Iteration   5: 23.513 ms/op
Iteration   6: 23.402 ms/op
Iteration   7: 23.417 ms/op
Iteration   8: 23.573 ms/op
Iteration   9: 23.419 ms/op
Iteration  10: 23.809 ms/op
Iteration  11: 23.681 ms/op
Iteration  12: 23.408 ms/op
Iteration  13: 23.970 ms/op
Iteration  14: 23.533 ms/op
Iteration  15: 23.387 ms/op
Iteration  16: 23.422 ms/op
Iteration  17: 23.528 ms/op
Iteration  18: 23.620 ms/op
Iteration  19: 23.382 ms/op
Iteration  20: 23.652 ms/op


Result "fastutil":
  23.987 ?(99.9%) 0.161 ms/op [Average]
  (min, avg, max) = (23.382, 23.987, 24.699), stdev = 0.361
  CI (99.9%): [23.825, 24.148] (assumes normal distribution)


# JMH 1.12 (released 58 days ago)
# VM version: JDK 9-ea, VM 9-ea+120
# VM invoker: /tmp/jdk-9/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.koloboke.wordcount.WordCount.fastutil
# Parameters: (loadLevel = 2)

# Run progress: 21.11% complete, ETA 01:58:34
# Fork: 1 of 3
# Warmup Iteration   1: 23.580 ms/op
# Warmup Iteration   2: 22.722 ms/op
# Warmup Iteration   3: 22.812 ms/op
# Warmup Iteration   4: 22.871 ms/op
# Warmup Iteration   5: 22.754 ms/op
# Warmup Iteration   6: 22.857 ms/op
# Warmup Iteration   7: 22.697 ms/op
# Warmup Iteration   8: 23.148 ms/op
# Warmup Iteration   9: 22.893 ms/op
# Warmup Iteration  10: 22.708 ms/op
Iteration   1: 22.663 ms/op
Iteration   2: 22.807 ms/op
Iteration   3: 22.804 ms/op
Iteration   4: 22.901 ms/op
Iteration   5: 22.849 ms/op
Iteration   6: 22.816 ms/op
Iteration   7: 22.797 ms/op
Iteration   8: 23.218 ms/op
Iteration   9: 22.976 ms/op
Iteration  10: 23.050 ms/op
Iteration  11: 22.811 ms/op
Iteration  12: 22.848 ms/op
Iteration  13: 22.771 ms/op
Iteration  14: 22.988 ms/op
Iteration  15: 22.847 ms/op
Iteration  16: 22.914 ms/op
Iteration  17: 22.738 ms/op
Iteration  18: 23.056 ms/op
Iteration  19: 23.132 ms/op
Iteration  20: 22.831 ms/op

# Run progress: 21.48% complete, ETA 01:58:01
# Fork: 2 of 3
# Warmup Iteration   1: 24.378 ms/op
# Warmup Iteration   2: 24.378 ms/op
# Warmup Iteration   3: 24.265 ms/op
# Warmup Iteration   4: 24.039 ms/op
# Warmup Iteration   5: 24.590 ms/op
# Warmup Iteration   6: 24.489 ms/op
# Warmup Iteration   7: 24.180 ms/op
# Warmup Iteration   8: 24.140 ms/op
# Warmup Iteration   9: 24.140 ms/op
# Warmup Iteration  10: 23.982 ms/op
Iteration   1: 24.295 ms/op
Iteration   2: 24.006 ms/op
Iteration   3: 24.078 ms/op
Iteration   4: 24.327 ms/op
Iteration   5: 24.016 ms/op
Iteration   6: 24.220 ms/op
Iteration   7: 24.227 ms/op
Iteration   8: 24.081 ms/op
Iteration   9: 24.126 ms/op
Iteration  10: 24.122 ms/op
Iteration  11: 24.434 ms/op
Iteration  12: 24.413 ms/op
Iteration  13: 24.447 ms/op
Iteration  14: 24.647 ms/op
Iteration  15: 24.166 ms/op
Iteration  16: 24.372 ms/op
Iteration  17: 24.455 ms/op
Iteration  18: 24.058 ms/op
Iteration  19: 24.023 ms/op
Iteration  20: 24.059 ms/op

# Run progress: 21.85% complete, ETA 01:57:27
# Fork: 3 of 3
# Warmup Iteration   1: 24.432 ms/op
# Warmup Iteration   2: 23.746 ms/op
# Warmup Iteration   3: 23.806 ms/op
# Warmup Iteration   4: 23.812 ms/op
# Warmup Iteration   5: 23.972 ms/op
# Warmup Iteration   6: 23.697 ms/op
# Warmup Iteration   7: 23.872 ms/op
# Warmup Iteration   8: 24.073 ms/op
# Warmup Iteration   9: 23.772 ms/op
# Warmup Iteration  10: 23.746 ms/op
Iteration   1: 24.026 ms/op
Iteration   2: 23.732 ms/op
Iteration   3: 23.801 ms/op
Iteration   4: 23.696 ms/op
Iteration   5: 23.928 ms/op
Iteration   6: 23.636 ms/op
Iteration   7: 23.595 ms/op
Iteration   8: 23.340 ms/op
Iteration   9: 23.384 ms/op
Iteration  10: 23.316 ms/op
Iteration  11: 23.665 ms/op
Iteration  12: 23.371 ms/op
Iteration  13: 23.291 ms/op
Iteration  14: 23.387 ms/op
Iteration  15: 23.459 ms/op
Iteration  16: 23.286 ms/op
Iteration  17: 23.592 ms/op
Iteration  18: 23.325 ms/op
Iteration  19: 23.512 ms/op
Iteration  20: 23.304 ms/op


Result "fastutil":
  23.551 ?(99.9%) 0.259 ms/op [Average]
  (min, avg, max) = (22.663, 23.551, 24.647), stdev = 0.580
  CI (99.9%): [23.291, 23.810] (assumes normal distribution)


# JMH 1.12 (released 58 days ago)
# VM version: JDK 9-ea, VM 9-ea+120
# VM invoker: /tmp/jdk-9/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.koloboke.wordcount.WordCount.fastutil
# Parameters: (loadLevel = 3)

# Run progress: 22.22% complete, ETA 01:56:54
# Fork: 1 of 3
# Warmup Iteration   1: 23.499 ms/op
# Warmup Iteration   2: 23.178 ms/op
# Warmup Iteration   3: 22.884 ms/op
# Warmup Iteration   4: 23.155 ms/op
# Warmup Iteration   5: 22.952 ms/op
# Warmup Iteration   6: 22.832 ms/op
# Warmup Iteration   7: 22.920 ms/op
# Warmup Iteration   8: 22.992 ms/op
# Warmup Iteration   9: 22.928 ms/op
# Warmup Iteration  10: 22.790 ms/op
Iteration   1: 22.854 ms/op
Iteration   2: 22.977 ms/op
Iteration   3: 23.141 ms/op
Iteration   4: 23.153 ms/op
Iteration   5: 22.913 ms/op
Iteration   6: 22.838 ms/op
Iteration   7: 22.852 ms/op
Iteration   8: 23.077 ms/op
Iteration   9: 23.072 ms/op
Iteration  10: 23.254 ms/op
Iteration  11: 23.120 ms/op
Iteration  12: 22.967 ms/op
Iteration  13: 23.167 ms/op
Iteration  14: 23.210 ms/op
Iteration  15: 23.116 ms/op
Iteration  16: 23.044 ms/op
Iteration  17: 23.178 ms/op
Iteration  18: 23.254 ms/op
Iteration  19: 23.073 ms/op
Iteration  20: 22.919 ms/op

# Run progress: 22.59% complete, ETA 01:56:21
# Fork: 2 of 3
# Warmup Iteration   1: 24.122 ms/op
# Warmup Iteration   2: 23.463 ms/op
# Warmup Iteration   3: 23.416 ms/op
# Warmup Iteration   4: 23.574 ms/op
# Warmup Iteration   5: 23.500 ms/op
# Warmup Iteration   6: 23.471 ms/op
# Warmup Iteration   7: 23.410 ms/op
# Warmup Iteration   8: 23.345 ms/op
# Warmup Iteration   9: 23.343 ms/op
# Warmup Iteration  10: 23.409 ms/op
Iteration   1: 23.750 ms/op
Iteration   2: 23.415 ms/op
Iteration   3: 23.429 ms/op
Iteration   4: 23.590 ms/op
Iteration   5: 23.542 ms/op
Iteration   6: 23.354 ms/op
Iteration   7: 23.426 ms/op
Iteration   8: 23.600 ms/op
Iteration   9: 23.366 ms/op
Iteration  10: 23.482 ms/op
Iteration  11: 23.489 ms/op
Iteration  12: 23.477 ms/op
Iteration  13: 23.772 ms/op
Iteration  14: 23.466 ms/op
Iteration  15: 23.779 ms/op
Iteration  16: 23.790 ms/op
Iteration  17: 23.455 ms/op
Iteration  18: 23.594 ms/op
Iteration  19: 23.610 ms/op
Iteration  20: 23.703 ms/op

# Run progress: 22.96% complete, ETA 01:55:48
# Fork: 3 of 3
# Warmup Iteration   1: 22.716 ms/op
# Warmup Iteration   2: 22.707 ms/op
# Warmup Iteration   3: 22.372 ms/op
# Warmup Iteration   4: 22.449 ms/op
# Warmup Iteration   5: 22.304 ms/op
# Warmup Iteration   6: 22.324 ms/op
# Warmup Iteration   7: 22.517 ms/op
# Warmup Iteration   8: 22.387 ms/op
# Warmup Iteration   9: 22.446 ms/op
# Warmup Iteration  10: 22.698 ms/op
Iteration   1: 22.408 ms/op
Iteration   2: 22.596 ms/op
Iteration   3: 22.330 ms/op
Iteration   4: 22.439 ms/op
Iteration   5: 22.391 ms/op
Iteration   6: 22.430 ms/op
Iteration   7: 22.767 ms/op
Iteration   8: 22.549 ms/op
Iteration   9: 22.663 ms/op
Iteration  10: 22.775 ms/op
Iteration  11: 22.475 ms/op
Iteration  12: 22.689 ms/op
Iteration  13: 22.417 ms/op
Iteration  14: 22.623 ms/op
Iteration  15: 22.415 ms/op
Iteration  16: 22.525 ms/op
Iteration  17: 22.594 ms/op
Iteration  18: 22.434 ms/op
Iteration  19: 22.677 ms/op
Iteration  20: 22.648 ms/op


Result "fastutil":
  23.052 ?(99.9%) 0.196 ms/op [Average]
  (min, avg, max) = (22.330, 23.052, 23.790), stdev = 0.438
  CI (99.9%): [22.856, 23.248] (assumes normal distribution)


# JMH 1.12 (released 58 days ago)
# VM version: JDK 9-ea, VM 9-ea+120
# VM invoker: /tmp/jdk-9/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.koloboke.wordcount.WordCount.fastutil
# Parameters: (loadLevel = 4)

# Run progress: 23.33% complete, ETA 01:55:14
# Fork: 1 of 3
# Warmup Iteration   1: 23.033 ms/op
# Warmup Iteration   2: 22.696 ms/op
# Warmup Iteration   3: 22.920 ms/op
# Warmup Iteration   4: 22.834 ms/op
# Warmup Iteration   5: 22.786 ms/op
# Warmup Iteration   6: 22.871 ms/op
# Warmup Iteration   7: 23.026 ms/op
# Warmup Iteration   8: 22.777 ms/op
# Warmup Iteration   9: 23.003 ms/op
# Warmup Iteration  10: 22.852 ms/op
Iteration   1: 22.800 ms/op
Iteration   2: 22.661 ms/op
Iteration   3: 22.846 ms/op
Iteration   4: 22.742 ms/op
Iteration   5: 22.787 ms/op
Iteration   6: 22.850 ms/op
Iteration   7: 23.195 ms/op
Iteration   8: 22.691 ms/op
Iteration   9: 22.908 ms/op
Iteration  10: 22.811 ms/op
Iteration  11: 22.782 ms/op
Iteration  12: 22.755 ms/op
Iteration  13: 22.678 ms/op
Iteration  14: 22.716 ms/op
Iteration  15: 22.608 ms/op
Iteration  16: 22.818 ms/op
Iteration  17: 22.961 ms/op
Iteration  18: 22.984 ms/op
Iteration  19: 22.956 ms/op
Iteration  20: 22.649 ms/op

# Run progress: 23.70% complete, ETA 01:54:41
# Fork: 2 of 3
# Warmup Iteration   1: 23.475 ms/op
# Warmup Iteration   2: 23.098 ms/op
# Warmup Iteration   3: 23.093 ms/op
# Warmup Iteration   4: 23.370 ms/op
# Warmup Iteration   5: 23.240 ms/op
# Warmup Iteration   6: 23.321 ms/op
# Warmup Iteration   7: 22.979 ms/op
# Warmup Iteration   8: 23.086 ms/op
# Warmup Iteration   9: 23.072 ms/op
# Warmup Iteration  10: 23.231 ms/op
Iteration   1: 23.084 ms/op
Iteration   2: 23.157 ms/op
Iteration   3: 23.081 ms/op
Iteration   4: 23.421 ms/op
Iteration   5: 23.259 ms/op
Iteration   6: 23.451 ms/op
Iteration   7: 23.020 ms/op
Iteration   8: 23.205 ms/op
Iteration   9: 23.075 ms/op
Iteration  10: 23.423 ms/op
Iteration  11: 23.039 ms/op
Iteration  12: 23.121 ms/op
Iteration  13: 23.416 ms/op
Iteration  14: 23.118 ms/op
Iteration  15: 23.215 ms/op
Iteration  16: 23.394 ms/op
Iteration  17: 23.103 ms/op
Iteration  18: 23.198 ms/op
Iteration  19: 23.047 ms/op
Iteration  20: 23.340 ms/op

# Run progress: 24.07% complete, ETA 01:54:07
# Fork: 3 of 3
# Warmup Iteration   1: 23.239 ms/op
# Warmup Iteration   2: 23.032 ms/op
# Warmup Iteration   3: 22.974 ms/op
# Warmup Iteration   4: 22.900 ms/op
# Warmup Iteration   5: 22.993 ms/op
# Warmup Iteration   6: 22.984 ms/op
# Warmup Iteration   7: 23.070 ms/op
# Warmup Iteration   8: 22.856 ms/op
# Warmup Iteration   9: 23.149 ms/op
# Warmup Iteration  10: 23.232 ms/op
Iteration   1: 23.045 ms/op
Iteration   2: 23.000 ms/op
Iteration   3: 22.893 ms/op
Iteration   4: 22.991 ms/op
Iteration   5: 22.924 ms/op
Iteration   6: 23.063 ms/op
Iteration   7: 23.196 ms/op
Iteration   8: 22.886 ms/op
Iteration   9: 22.917 ms/op
Iteration  10: 23.128 ms/op
Iteration  11: 22.839 ms/op
Iteration  12: 23.059 ms/op
Iteration  13: 22.792 ms/op
Iteration  14: 23.100 ms/op
Iteration  15: 22.912 ms/op
Iteration  16: 22.922 ms/op
Iteration  17: 23.091 ms/op
Iteration  18: 22.972 ms/op
Iteration  19: 22.778 ms/op
Iteration  20: 23.243 ms/op


Result "fastutil":
  23.002 ?(99.9%) 0.096 ms/op [Average]
  (min, avg, max) = (22.608, 23.002, 23.451), stdev = 0.214
  CI (99.9%): [22.906, 23.097] (assumes normal distribution)


# JMH 1.12 (released 58 days ago)
# VM version: JDK 9-ea, VM 9-ea+120
# VM invoker: /tmp/jdk-9/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.koloboke.wordcount.WordCount.fastutil
# Parameters: (loadLevel = 5)

# Run progress: 24.44% complete, ETA 01:53:34
# Fork: 1 of 3
# Warmup Iteration   1: 24.133 ms/op
# Warmup Iteration   2: 23.834 ms/op
# Warmup Iteration   3: 23.632 ms/op
# Warmup Iteration   4: 23.921 ms/op
# Warmup Iteration   5: 23.796 ms/op
# Warmup Iteration   6: 23.906 ms/op
# Warmup Iteration   7: 24.023 ms/op
# Warmup Iteration   8: 23.695 ms/op
# Warmup Iteration   9: 23.752 ms/op
# Warmup Iteration  10: 23.677 ms/op
Iteration   1: 23.868 ms/op
Iteration   2: 23.873 ms/op
Iteration   3: 23.879 ms/op
Iteration   4: 24.070 ms/op
Iteration   5: 23.707 ms/op
Iteration   6: 23.684 ms/op
Iteration   7: 24.076 ms/op
Iteration   8: 23.705 ms/op
Iteration   9: 23.684 ms/op
Iteration  10: 23.627 ms/op
Iteration  11: 23.642 ms/op
Iteration  12: 23.909 ms/op
Iteration  13: 23.838 ms/op
Iteration  14: 23.697 ms/op
Iteration  15: 23.674 ms/op
Iteration  16: 23.643 ms/op
Iteration  17: 23.881 ms/op
Iteration  18: 23.704 ms/op
Iteration  19: 23.655 ms/op
Iteration  20: 23.598 ms/op

# Run progress: 24.81% complete, ETA 01:53:00
# Fork: 2 of 3
# Warmup Iteration   1: 22.453 ms/op
# Warmup Iteration   2: 22.320 ms/op
# Warmup Iteration   3: 22.068 ms/op
# Warmup Iteration   4: 22.546 ms/op
# Warmup Iteration   5: 22.191 ms/op
# Warmup Iteration   6: 22.161 ms/op
# Warmup Iteration   7: 22.136 ms/op
# Warmup Iteration   8: 22.149 ms/op
# Warmup Iteration   9: 22.355 ms/op
# Warmup Iteration  10: 22.453 ms/op
Iteration   1: 22.053 ms/op
Iteration   2: 22.138 ms/op
Iteration   3: 22.164 ms/op
Iteration   4: 22.490 ms/op
Iteration   5: 22.234 ms/op
Iteration   6: 22.158 ms/op
Iteration   7: 22.096 ms/op
Iteration   8: 22.206 ms/op
Iteration   9: 22.253 ms/op
Iteration  10: 22.410 ms/op
Iteration  11: 22.391 ms/op
Iteration  12: 22.149 ms/op
Iteration  13: 22.100 ms/op
Iteration  14: 22.497 ms/op
Iteration  15: 22.363 ms/op
Iteration  16: 22.146 ms/op
